,0
"('Technical Analysis: STOCH', '2009-03-17')","{'SlowK': '90.2763', 'SlowD': '83.4066'}"
"('Technical Analysis: STOCH', '2009-03-16')","{'SlowK': '91.5101', 'SlowD': '69.6972'}"
"('Technical Analysis: STOCH', '2009-03-13')","{'SlowK': '68.4335', 'SlowD': '46.9323'}"
"('Technical Analysis: STOCH', '2009-03-12')","{'SlowK': '49.1481', 'SlowD': '33.1389'}"
"('Technical Analysis: STOCH', '2009-03-09')","{'SlowK': '23.2153', 'SlowD': '23.6758'}"
"('Technical Analysis: STOCH', '2009-03-06')","{'SlowK': '27.0535', 'SlowD': '25.1235'}"
"('Technical Analysis: STOCH', '2009-03-05')","{'SlowK': '20.7587', 'SlowD': '28.4349'}"
"('Technical Analysis: STOCH', '2009-03-04')","{'SlowK': '27.5584', 'SlowD': '41.0872'}"
"('Technical Analysis: STOCH', '2009-03-03')","{'SlowK': '36.9874', 'SlowD': '54.8712'}"
"('Technical Analysis: STOCH', '2009-03-02')","{'SlowK': '58.7159', 'SlowD': '62.9480'}"
"('Technical Analysis: STOCH', '2009-02-27')","{'SlowK': '68.9104', 'SlowD': '55.4974'}"
"('Technical Analysis: STOCH', '2009-02-26')","{'SlowK': '61.2179', 'SlowD': '42.0690'}"
"('Technical Analysis: STOCH', '2009-02-25')","{'SlowK': '36.3640', 'SlowD': '29.9894'}"
"('Technical Analysis: STOCH', '2009-02-24')","{'SlowK': '28.6252', 'SlowD': '25.9399'}"
"('Technical Analysis: STOCH', '2009-02-20')","{'SlowK': '24.9790', 'SlowD': '21.8099'}"
"('Technical Analysis: STOCH', '2009-02-19')","{'SlowK': '24.2154', 'SlowD': '22.9715'}"
"('Technical Analysis: STOCH', '2009-02-18')","{'SlowK': '16.2352', 'SlowD': '28.9404'}"
"('Technical Analysis: STOCH', '2009-02-17')","{'SlowK': '28.4637', 'SlowD': '45.1453'}"
"('Technical Analysis: STOCH', '2009-02-16')","{'SlowK': '42.1222', 'SlowD': '59.6278'}"
"('Technical Analysis: STOCH', '2009-02-13')","{'SlowK': '64.8500', 'SlowD': '74.6141'}"
"('Technical Analysis: STOCH', '2009-02-12')","{'SlowK': '71.9114', 'SlowD': '83.4958'}"
"('Technical Analysis: STOCH', '2009-02-11')","{'SlowK': '87.0810', 'SlowD': '84.7739'}"
"('Technical Analysis: STOCH', '2009-02-10')","{'SlowK': '91.4951', 'SlowD': '77.4193'}"
"('Technical Analysis: STOCH', '2009-02-09')","{'SlowK': '75.7457', 'SlowD': '65.5792'}"
"('Technical Analysis: STOCH', '2009-02-06')","{'SlowK': '65.0172', 'SlowD': '60.9078'}"
"('Technical Analysis: STOCH', '2009-02-05')","{'SlowK': '55.9746', 'SlowD': '63.6079'}"
"('Technical Analysis: STOCH', '2009-02-04')","{'SlowK': '61.7317', 'SlowD': '70.2545'}"
"('Technical Analysis: STOCH', '2009-02-03')","{'SlowK': '73.1176', 'SlowD': '76.2833'}"
"('Technical Analysis: STOCH', '2009-02-02')","{'SlowK': '75.9141', 'SlowD': '73.7891'}"
"('Technical Analysis: STOCH', '2009-01-30')","{'SlowK': '79.8180', 'SlowD': '64.8074'}"
"('Technical Analysis: STOCH', '2009-01-29')","{'SlowK': '65.6352', 'SlowD': '48.6585'}"
"('Technical Analysis: STOCH', '2009-01-28')","{'SlowK': '48.9688', 'SlowD': '32.4060'}"
"('Technical Analysis: STOCH', '2009-01-27')","{'SlowK': '31.3713', 'SlowD': '25.7913'}"
"('Technical Analysis: STOCH', '2009-01-23')","{'SlowK': '16.8778', 'SlowD': '32.6779'}"
"('Technical Analysis: STOCH', '2009-01-22')","{'SlowK': '29.1248', 'SlowD': '53.6298'}"
"('Technical Analysis: STOCH', '2009-01-21')","{'SlowK': '52.0310', 'SlowD': '69.6427'}"
"('Technical Analysis: STOCH', '2009-01-20')","{'SlowK': '79.7335', 'SlowD': '72.0855'}"
"('Technical Analysis: STOCH', '2009-01-19')","{'SlowK': '77.1635', 'SlowD': '55.5259'}"
"('Technical Analysis: STOCH', '2009-01-16')","{'SlowK': '59.3595', 'SlowD': '34.6759'}"
"('Technical Analysis: STOCH', '2009-01-15')","{'SlowK': '30.0549', 'SlowD': '18.0229'}"
"('Technical Analysis: STOCH', '2009-01-14')","{'SlowK': '14.6133', 'SlowD': '12.0399'}"
"('Technical Analysis: STOCH', '2009-01-13')","{'SlowK': '9.4006', 'SlowD': '20.6256'}"
"('Technical Analysis: STOCH', '2009-01-12')","{'SlowK': '12.1058', 'SlowD': '39.1698'}"
"('Technical Analysis: STOCH', '2009-01-09')","{'SlowK': '40.3703', 'SlowD': '65.2521'}"
"('Technical Analysis: STOCH', '2009-01-07')","{'SlowK': '65.0334', 'SlowD': '77.7369'}"
"('Technical Analysis: STOCH', '2009-01-06')","{'SlowK': '90.3527', 'SlowD': '79.0124'}"
"('Technical Analysis: STOCH', '2009-01-05')","{'SlowK': '77.8247', 'SlowD': '66.0176'}"
"('Technical Analysis: STOCH', '2009-01-02')","{'SlowK': '68.8597', 'SlowD': '51.8774'}"
"('Technical Analysis: STOCH', '2008-12-31')","{'SlowK': '51.3685', 'SlowD': '34.1519'}"
"('Technical Analysis: STOCH', '2008-12-30')","{'SlowK': '35.4041', 'SlowD': '19.2402'}"
"('Technical Analysis: STOCH', '2008-12-29')","{'SlowK': '15.6830', 'SlowD': '9.8248'}"
"('Technical Analysis: STOCH', '2008-12-26')","{'SlowK': '6.6335', 'SlowD': '12.6095'}"
"('Technical Analysis: STOCH', '2008-12-24')","{'SlowK': '7.1578', 'SlowD': '26.0522'}"
"('Technical Analysis: STOCH', '2008-12-23')","{'SlowK': '24.0374', 'SlowD': '46.9716'}"
"('Technical Analysis: STOCH', '2008-12-22')","{'SlowK': '46.9615', 'SlowD': '58.2907'}"
"('Technical Analysis: STOCH', '2008-12-19')","{'SlowK': '69.9160', 'SlowD': '55.7049'}"
"('Technical Analysis: STOCH', '2008-12-18')","{'SlowK': '57.9947', 'SlowD': '39.2516'}"
"('Technical Analysis: STOCH', '2008-12-17')","{'SlowK': '39.2040', 'SlowD': '26.1855'}"
"('Technical Analysis: STOCH', '2008-12-16')","{'SlowK': '20.5560', 'SlowD': '18.7437'}"
"('Technical Analysis: STOCH', '2008-12-15')","{'SlowK': '18.7966', 'SlowD': '22.1345'}"
"('Technical Analysis: STOCH', '2008-12-12')","{'SlowK': '16.8785', 'SlowD': '30.7054'}"
"('Technical Analysis: STOCH', '2008-12-11')","{'SlowK': '30.7283', 'SlowD': '47.8663'}"
"('Technical Analysis: STOCH', '2008-12-10')","{'SlowK': '44.5093', 'SlowD': '54.1841'}"
"('Technical Analysis: STOCH', '2008-12-08')","{'SlowK': '68.3614', 'SlowD': '49.7923'}"
"('Technical Analysis: STOCH', '2008-12-05')","{'SlowK': '49.6816', 'SlowD': '28.3701'}"
"('Technical Analysis: STOCH', '2008-12-04')","{'SlowK': '31.3340', 'SlowD': '13.5422'}"
"('Technical Analysis: STOCH', '2008-12-03')","{'SlowK': '4.0948', 'SlowD': '15.5037'}"
"('Technical Analysis: STOCH', '2008-12-02')","{'SlowK': '5.1978', 'SlowD': '33.5846'}"
"('Technical Analysis: STOCH', '2008-12-01')","{'SlowK': '37.2185', 'SlowD': '52.8607'}"
"('Technical Analysis: STOCH', '2008-11-28')","{'SlowK': '58.3375', 'SlowD': '56.9515'}"
"('Technical Analysis: STOCH', '2008-11-27')","{'SlowK': '63.0261', 'SlowD': '51.8316'}"
"('Technical Analysis: STOCH', '2008-11-26')","{'SlowK': '49.4909', 'SlowD': '42.9615'}"
"('Technical Analysis: STOCH', '2008-11-25')","{'SlowK': '42.9777', 'SlowD': '32.5480'}"
"('Technical Analysis: STOCH', '2008-11-24')","{'SlowK': '36.4158', 'SlowD': '19.5139'}"
"('Technical Analysis: STOCH', '2008-11-21')","{'SlowK': '18.2505', 'SlowD': '9.0858'}"
"('Technical Analysis: STOCH', '2008-11-20')","{'SlowK': '3.8753', 'SlowD': '4.6963'}"
"('Technical Analysis: STOCH', '2008-11-19')","{'SlowK': '5.1316', 'SlowD': '5.8020'}"
"('Technical Analysis: STOCH', '2008-11-18')","{'SlowK': '5.0819', 'SlowD': '7.7035'}"
"('Technical Analysis: STOCH', '2008-11-17')","{'SlowK': '7.1924', 'SlowD': '13.8597'}"
"('Technical Analysis: STOCH', '2008-11-14')","{'SlowK': '10.8361', 'SlowD': '20.1795'}"
"('Technical Analysis: STOCH', '2008-11-12')","{'SlowK': '23.5507', 'SlowD': '23.6382'}"
"('Technical Analysis: STOCH', '2008-11-11')","{'SlowK': '26.1516', 'SlowD': '19.3571'}"
"('Technical Analysis: STOCH', '2008-11-10')","{'SlowK': '21.2124', 'SlowD': '15.8921'}"
"('Technical Analysis: STOCH', '2008-11-07')","{'SlowK': '10.7072', 'SlowD': '17.7396'}"
"('Technical Analysis: STOCH', '2008-11-06')","{'SlowK': '15.7568', 'SlowD': '25.1242'}"
"('Technical Analysis: STOCH', '2008-11-05')","{'SlowK': '26.7549', 'SlowD': '33.7694'}"
"('Technical Analysis: STOCH', '2008-11-04')","{'SlowK': '32.8611', 'SlowD': '38.2579'}"
"('Technical Analysis: STOCH', '2008-11-03')","{'SlowK': '41.6924', 'SlowD': '38.1648'}"
"('Technical Analysis: STOCH', '2008-10-31')","{'SlowK': '40.2202', 'SlowD': '29.3314'}"
"('Technical Analysis: STOCH', '2008-10-29')","{'SlowK': '32.5819', 'SlowD': '19.8508'}"
"('Technical Analysis: STOCH', '2008-10-27')","{'SlowK': '15.1920', 'SlowD': '16.1355'}"
"('Technical Analysis: STOCH', '2008-10-24')","{'SlowK': '11.7785', 'SlowD': '18.3515'}"
"('Technical Analysis: STOCH', '2008-10-23')","{'SlowK': '21.4359', 'SlowD': '20.1048'}"
"('Technical Analysis: STOCH', '2008-10-22')","{'SlowK': '21.8402', 'SlowD': '15.0390'}"
"('Technical Analysis: STOCH', '2008-10-21')","{'SlowK': '17.0381', 'SlowD': '8.9533'}"
"('Technical Analysis: STOCH', '2008-10-20')","{'SlowK': '6.2386', 'SlowD': '4.7756'}"
"('Technical Analysis: STOCH', '2008-10-17')","{'SlowK': '3.5832', 'SlowD': '4.3939'}"
"('Technical Analysis: STOCH', '2008-10-16')","{'SlowK': '4.5048', 'SlowD': '4.8773'}"
"('Technical Analysis: STOCH', '2008-10-15')","{'SlowK': '5.0935', 'SlowD': '4.8579'}"
"('Technical Analysis: STOCH', '2008-10-14')","{'SlowK': '5.0336', 'SlowD': '4.3819'}"
"('Technical Analysis: STOCH', '2008-10-13')","{'SlowK': '4.4467', 'SlowD': '3.7311'}"
"('Technical Analysis: STOCH', '2008-10-10')","{'SlowK': '3.6653', 'SlowD': '2.6881'}"
"('Technical Analysis: STOCH', '2008-10-08')","{'SlowK': '3.0814', 'SlowD': '6.0230'}"
"('Technical Analysis: STOCH', '2008-10-07')","{'SlowK': '1.3176', 'SlowD': '15.6691'}"
"('Technical Analysis: STOCH', '2008-10-06')","{'SlowK': '13.6701', 'SlowD': '28.4929'}"
"('Technical Analysis: STOCH', '2008-10-03')","{'SlowK': '32.0197', 'SlowD': '33.2787'}"
"('Technical Analysis: STOCH', '2008-10-01')","{'SlowK': '39.7888', 'SlowD': '30.6524'}"
"('Technical Analysis: STOCH', '2008-09-30')","{'SlowK': '28.0277', 'SlowD': '31.8149'}"
"('Technical Analysis: STOCH', '2008-09-29')","{'SlowK': '24.1406', 'SlowD': '44.1683'}"
"('Technical Analysis: STOCH', '2008-09-26')","{'SlowK': '43.2765', 'SlowD': '61.7784'}"
"('Technical Analysis: STOCH', '2008-09-25')","{'SlowK': '65.0877', 'SlowD': '74.4579'}"
"('Technical Analysis: STOCH', '2008-09-24')","{'SlowK': '76.9708', 'SlowD': '79.0908'}"
"('Technical Analysis: STOCH', '2008-09-23')","{'SlowK': '81.3151', 'SlowD': '74.0895'}"
"('Technical Analysis: STOCH', '2008-09-22')","{'SlowK': '78.9866', 'SlowD': '61.3897'}"
"('Technical Analysis: STOCH', '2008-09-19')","{'SlowK': '61.9667', 'SlowD': '44.5743'}"
"('Technical Analysis: STOCH', '2008-09-18')","{'SlowK': '43.2159', 'SlowD': '30.8101'}"
"('Technical Analysis: STOCH', '2008-09-17')","{'SlowK': '28.5402', 'SlowD': '19.8556'}"
"('Technical Analysis: STOCH', '2008-09-16')","{'SlowK': '20.6743', 'SlowD': '11.7679'}"
"('Technical Analysis: STOCH', '2008-09-15')","{'SlowK': '10.3524', 'SlowD': '6.1341'}"
"('Technical Analysis: STOCH', '2008-09-12')","{'SlowK': '4.2771', 'SlowD': '3.4510'}"
"('Technical Analysis: STOCH', '2008-09-11')","{'SlowK': '3.7729', 'SlowD': '2.7848'}"
"('Technical Analysis: STOCH', '2008-09-10')","{'SlowK': '2.3030', 'SlowD': '2.3871'}"
"('Technical Analysis: STOCH', '2008-09-09')","{'SlowK': '2.2784', 'SlowD': '12.4797'}"
"('Technical Analysis: STOCH', '2008-09-08')","{'SlowK': '2.5798', 'SlowD': '28.4457'}"
"('Technical Analysis: STOCH', '2008-09-05')","{'SlowK': '32.5810', 'SlowD': '47.8372'}"
"('Technical Analysis: STOCH', '2008-09-04')","{'SlowK': '50.1764', 'SlowD': '47.7714'}"
"('Technical Analysis: STOCH', '2008-09-02')","{'SlowK': '60.7543', 'SlowD': '36.5135'}"
"('Technical Analysis: STOCH', '2008-09-01')","{'SlowK': '32.3834', 'SlowD': '20.3654'}"
"('Technical Analysis: STOCH', '2008-08-29')","{'SlowK': '16.4030', 'SlowD': '17.3492'}"
"('Technical Analysis: STOCH', '2008-08-28')","{'SlowK': '12.3100', 'SlowD': '19.2798'}"
"('Technical Analysis: STOCH', '2008-08-27')","{'SlowK': '23.3346', 'SlowD': '20.0297'}"
"('Technical Analysis: STOCH', '2008-08-26')","{'SlowK': '22.1949', 'SlowD': '12.8064'}"
"('Technical Analysis: STOCH', '2008-08-25')","{'SlowK': '14.5596', 'SlowD': '5.8442'}"
"('Technical Analysis: STOCH', '2008-08-22')","{'SlowK': '1.6648', 'SlowD': '1.4149'}"
"('Technical Analysis: STOCH', '2008-08-21')","{'SlowK': '1.3081', 'SlowD': '4.5427'}"
"('Technical Analysis: STOCH', '2008-08-20')","{'SlowK': '1.2719', 'SlowD': '15.7854'}"
"('Technical Analysis: STOCH', '2008-08-19')","{'SlowK': '11.0481', 'SlowD': '35.9710'}"
"('Technical Analysis: STOCH', '2008-08-18')","{'SlowK': '35.0361', 'SlowD': '58.6772'}"
"('Technical Analysis: STOCH', '2008-08-14')","{'SlowK': '61.8289', 'SlowD': '68.8683'}"
"('Technical Analysis: STOCH', '2008-08-13')","{'SlowK': '79.1665', 'SlowD': '67.8807'}"
"('Technical Analysis: STOCH', '2008-08-12')","{'SlowK': '65.6094', 'SlowD': '60.0559'}"
"('Technical Analysis: STOCH', '2008-08-11')","{'SlowK': '58.8661', 'SlowD': '60.9891'}"
"('Technical Analysis: STOCH', '2008-08-08')","{'SlowK': '55.6922', 'SlowD': '64.1862'}"
"('Technical Analysis: STOCH', '2008-08-07')","{'SlowK': '68.4091', 'SlowD': '70.6129'}"
"('Technical Analysis: STOCH', '2008-08-06')","{'SlowK': '68.4573', 'SlowD': '70.5589'}"
"('Technical Analysis: STOCH', '2008-08-05')","{'SlowK': '74.9725', 'SlowD': '67.5372'}"
"('Technical Analysis: STOCH', '2008-08-04')","{'SlowK': '68.2470', 'SlowD': '52.2932'}"
"('Technical Analysis: STOCH', '2008-08-01')","{'SlowK': '59.3920', 'SlowD': '37.2351'}"
"('Technical Analysis: STOCH', '2008-07-31')","{'SlowK': '29.2404', 'SlowD': '23.7591'}"
"('Technical Analysis: STOCH', '2008-07-30')","{'SlowK': '23.0729', 'SlowD': '30.3858'}"
"('Technical Analysis: STOCH', '2008-07-29')","{'SlowK': '18.9638', 'SlowD': '46.2328'}"
"('Technical Analysis: STOCH', '2008-07-28')","{'SlowK': '49.1205', 'SlowD': '70.2476'}"
"('Technical Analysis: STOCH', '2008-07-25')","{'SlowK': '70.6141', 'SlowD': '84.4090'}"
"('Technical Analysis: STOCH', '2008-07-24')","{'SlowK': '91.0082', 'SlowD': '91.0793'}"
"('Technical Analysis: STOCH', '2008-07-23')","{'SlowK': '91.6047', 'SlowD': '88.7709'}"
"('Technical Analysis: STOCH', '2008-07-22')","{'SlowK': '90.6249', 'SlowD': '77.2559'}"
"('Technical Analysis: STOCH', '2008-07-21')","{'SlowK': '84.0832', 'SlowD': '56.5199'}"
"('Technical Analysis: STOCH', '2008-07-18')","{'SlowK': '57.0597', 'SlowD': '38.5355'}"
"('Technical Analysis: STOCH', '2008-07-17')","{'SlowK': '28.4168', 'SlowD': '32.9995'}"
"('Technical Analysis: STOCH', '2008-07-16')","{'SlowK': '30.1299', 'SlowD': '42.6234'}"
"('Technical Analysis: STOCH', '2008-07-15')","{'SlowK': '40.4517', 'SlowD': '52.2729'}"
"('Technical Analysis: STOCH', '2008-07-14')","{'SlowK': '57.2886', 'SlowD': '55.6173'}"
"('Technical Analysis: STOCH', '2008-07-11')","{'SlowK': '59.0784', 'SlowD': '49.1136'}"
"('Technical Analysis: STOCH', '2008-07-10')","{'SlowK': '50.4850', 'SlowD': '39.0648'}"
"('Technical Analysis: STOCH', '2008-07-09')","{'SlowK': '37.7775', 'SlowD': '33.1691'}"
"('Technical Analysis: STOCH', '2008-07-08')","{'SlowK': '28.9319', 'SlowD': '35.6498'}"
"('Technical Analysis: STOCH', '2008-07-07')","{'SlowK': '32.7977', 'SlowD': '39.0117'}"
"('Technical Analysis: STOCH', '2008-07-04')","{'SlowK': '45.2196', 'SlowD': '42.7181'}"
"('Technical Analysis: STOCH', '2008-07-03')","{'SlowK': '39.0179', 'SlowD': '44.2283'}"
"('Technical Analysis: STOCH', '2008-07-02')","{'SlowK': '43.9168', 'SlowD': '54.9506'}"
"('Technical Analysis: STOCH', '2008-07-01')","{'SlowK': '49.7504', 'SlowD': '65.3220'}"
"('Technical Analysis: STOCH', '2008-06-30')","{'SlowK': '71.1848', 'SlowD': '67.8929'}"
"('Technical Analysis: STOCH', '2008-06-27')","{'SlowK': '75.0310', 'SlowD': '54.2679'}"
"('Technical Analysis: STOCH', '2008-06-26')","{'SlowK': '57.4631', 'SlowD': '33.9628'}"
"('Technical Analysis: STOCH', '2008-06-25')","{'SlowK': '30.3095', 'SlowD': '18.7462'}"
"('Technical Analysis: STOCH', '2008-06-24')","{'SlowK': '14.1158', 'SlowD': '18.7726'}"
"('Technical Analysis: STOCH', '2008-06-23')","{'SlowK': '11.8131', 'SlowD': '33.3601'}"
"('Technical Analysis: STOCH', '2008-06-20')","{'SlowK': '30.3888', 'SlowD': '54.4990'}"
"('Technical Analysis: STOCH', '2008-06-19')","{'SlowK': '57.8785', 'SlowD': '71.3198'}"
"('Technical Analysis: STOCH', '2008-06-18')","{'SlowK': '75.2296', 'SlowD': '78.6760'}"
"('Technical Analysis: STOCH', '2008-06-17')","{'SlowK': '80.8513', 'SlowD': '79.7961'}"
"('Technical Analysis: STOCH', '2008-06-16')","{'SlowK': '79.9472', 'SlowD': '72.5610'}"
"('Technical Analysis: STOCH', '2008-06-13')","{'SlowK': '78.5899', 'SlowD': '57.5237'}"
"('Technical Analysis: STOCH', '2008-06-12')","{'SlowK': '59.1460', 'SlowD': '38.5697'}"
"('Technical Analysis: STOCH', '2008-06-11')","{'SlowK': '34.8353', 'SlowD': '25.6653'}"
"('Technical Analysis: STOCH', '2008-06-10')","{'SlowK': '21.7277', 'SlowD': '20.0433'}"
"('Technical Analysis: STOCH', '2008-06-09')","{'SlowK': '20.4329', 'SlowD': '20.4594'}"
"('Technical Analysis: STOCH', '2008-06-06')","{'SlowK': '17.9693', 'SlowD': '19.6803'}"
"('Technical Analysis: STOCH', '2008-06-05')","{'SlowK': '22.9760', 'SlowD': '19.5564'}"
"('Technical Analysis: STOCH', '2008-06-04')","{'SlowK': '18.0956', 'SlowD': '14.4804'}"
"('Technical Analysis: STOCH', '2008-06-03')","{'SlowK': '17.5976', 'SlowD': '13.3917'}"
"('Technical Analysis: STOCH', '2008-06-02')","{'SlowK': '7.7479', 'SlowD': '12.5916'}"
"('Technical Analysis: STOCH', '2008-05-30')","{'SlowK': '14.8296', 'SlowD': '14.1201'}"
"('Technical Analysis: STOCH', '2008-05-29')","{'SlowK': '15.1972', 'SlowD': '10.1165'}"
"('Technical Analysis: STOCH', '2008-05-28')","{'SlowK': '12.3335', 'SlowD': '5.5152'}"
"('Technical Analysis: STOCH', '2008-05-27')","{'SlowK': '2.8189', 'SlowD': '2.5583'}"
"('Technical Analysis: STOCH', '2008-05-26')","{'SlowK': '1.3932', 'SlowD': '3.2347'}"
"('Technical Analysis: STOCH', '2008-05-23')","{'SlowK': '3.4629', 'SlowD': '14.3126'}"
"('Technical Analysis: STOCH', '2008-05-22')","{'SlowK': '4.8481', 'SlowD': '32.2017'}"
"('Technical Analysis: STOCH', '2008-05-21')","{'SlowK': '34.6269', 'SlowD': '51.9957'}"
"('Technical Analysis: STOCH', '2008-05-20')","{'SlowK': '57.1300', 'SlowD': '52.7484'}"
"('Technical Analysis: STOCH', '2008-05-16')","{'SlowK': '64.2302', 'SlowD': '41.5810'}"
"('Technical Analysis: STOCH', '2008-05-15')","{'SlowK': '36.8850', 'SlowD': '26.2206'}"
"('Technical Analysis: STOCH', '2008-05-14')","{'SlowK': '23.6279', 'SlowD': '19.0645'}"
"('Technical Analysis: STOCH', '2008-05-13')","{'SlowK': '18.1489', 'SlowD': '12.8793'}"
"('Technical Analysis: STOCH', '2008-05-12')","{'SlowK': '15.4167', 'SlowD': '7.7882'}"
"('Technical Analysis: STOCH', '2008-05-09')","{'SlowK': '5.0723', 'SlowD': '3.6981'}"
"('Technical Analysis: STOCH', '2008-05-08')","{'SlowK': '2.8754', 'SlowD': '3.1504'}"
"('Technical Analysis: STOCH', '2008-05-07')","{'SlowK': '3.1465', 'SlowD': '8.4854'}"
"('Technical Analysis: STOCH', '2008-05-06')","{'SlowK': '3.4293', 'SlowD': '23.0555'}"
"('Technical Analysis: STOCH', '2008-05-05')","{'SlowK': '18.8804', 'SlowD': '40.3415'}"
"('Technical Analysis: STOCH', '2008-05-02')","{'SlowK': '46.8570', 'SlowD': '53.1556'}"
"('Technical Analysis: STOCH', '2008-04-30')","{'SlowK': '55.2873', 'SlowD': '48.7501'}"
"('Technical Analysis: STOCH', '2008-04-29')","{'SlowK': '57.3225', 'SlowD': '38.9634'}"
"('Technical Analysis: STOCH', '2008-04-28')","{'SlowK': '33.6404', 'SlowD': '28.1783'}"
"('Technical Analysis: STOCH', '2008-04-25')","{'SlowK': '25.9273', 'SlowD': '31.3170'}"
"('Technical Analysis: STOCH', '2008-04-24')","{'SlowK': '24.9673', 'SlowD': '44.6508'}"
"('Technical Analysis: STOCH', '2008-04-23')","{'SlowK': '43.0564', 'SlowD': '62.7828'}"
"('Technical Analysis: STOCH', '2008-04-22')","{'SlowK': '65.9286', 'SlowD': '77.1798'}"
"('Technical Analysis: STOCH', '2008-04-21')","{'SlowK': '79.3633', 'SlowD': '86.1763'}"
"('Technical Analysis: STOCH', '2008-04-17')","{'SlowK': '86.2474', 'SlowD': '89.3807'}"
"('Technical Analysis: STOCH', '2008-04-16')","{'SlowK': '92.9182', 'SlowD': '90.4119'}"
"('Technical Analysis: STOCH', '2008-04-15')","{'SlowK': '88.9766', 'SlowD': '85.7555'}"
"('Technical Analysis: STOCH', '2008-04-11')","{'SlowK': '89.3410', 'SlowD': '82.0130'}"
"('Technical Analysis: STOCH', '2008-04-10')","{'SlowK': '78.9490', 'SlowD': '72.0178'}"
"('Technical Analysis: STOCH', '2008-04-09')","{'SlowK': '77.7491', 'SlowD': '66.6518'}"
"('Technical Analysis: STOCH', '2008-04-08')","{'SlowK': '59.3553', 'SlowD': '58.7397'}"
"('Technical Analysis: STOCH', '2008-04-07')","{'SlowK': '62.8509', 'SlowD': '61.6420'}"
"('Technical Analysis: STOCH', '2008-04-04')","{'SlowK': '54.0131', 'SlowD': '58.8106'}"
"('Technical Analysis: STOCH', '2008-04-03')","{'SlowK': '68.0619', 'SlowD': '63.7060'}"
"('Technical Analysis: STOCH', '2008-04-02')","{'SlowK': '54.3568', 'SlowD': '62.4702'}"
"('Technical Analysis: STOCH', '2008-04-01')","{'SlowK': '68.6993', 'SlowD': '70.9729'}"
"('Technical Analysis: STOCH', '2008-03-31')","{'SlowK': '64.3546', 'SlowD': '73.8619'}"
"('Technical Analysis: STOCH', '2008-03-28')","{'SlowK': '79.8647', 'SlowD': '74.8052'}"
"('Technical Analysis: STOCH', '2008-03-27')","{'SlowK': '77.3665', 'SlowD': '63.6478'}"
"('Technical Analysis: STOCH', '2008-03-26')","{'SlowK': '67.1846', 'SlowD': '44.8696'}"
"('Technical Analysis: STOCH', '2008-03-25')","{'SlowK': '46.3923', 'SlowD': '26.5466'}"
"('Technical Analysis: STOCH', '2008-03-24')","{'SlowK': '21.0318', 'SlowD': '20.4935'}"
"('Technical Analysis: STOCH', '2008-03-19')","{'SlowK': '12.2157', 'SlowD': '26.1591'}"
"('Technical Analysis: STOCH', '2008-03-18')","{'SlowK': '28.2331', 'SlowD': '42.8972'}"
"('Technical Analysis: STOCH', '2008-03-17')","{'SlowK': '38.0286', 'SlowD': '57.7981'}"
"('Technical Analysis: STOCH', '2008-03-14')","{'SlowK': '62.4299', 'SlowD': '71.1471'}"
"('Technical Analysis: STOCH', '2008-03-13')","{'SlowK': '72.9358', 'SlowD': '69.5663'}"
"('Technical Analysis: STOCH', '2008-03-12')","{'SlowK': '78.0755', 'SlowD': '56.0691'}"
"('Technical Analysis: STOCH', '2008-03-11')","{'SlowK': '57.6875', 'SlowD': '35.6253'}"
"('Technical Analysis: STOCH', '2008-03-10')","{'SlowK': '32.4442', 'SlowD': '20.1401'}"
"('Technical Analysis: STOCH', '2008-03-07')","{'SlowK': '16.7442', 'SlowD': '13.3164'}"
"('Technical Analysis: STOCH', '2008-03-05')","{'SlowK': '11.2319', 'SlowD': '16.8693'}"
"('Technical Analysis: STOCH', '2008-03-04')","{'SlowK': '11.9732', 'SlowD': '30.4308'}"
"('Technical Analysis: STOCH', '2008-03-03')","{'SlowK': '27.4027', 'SlowD': '51.6611'}"
"('Technical Analysis: STOCH', '2008-02-29')","{'SlowK': '51.9165', 'SlowD': '69.2982'}"
"('Technical Analysis: STOCH', '2008-02-28')","{'SlowK': '75.6641', 'SlowD': '71.1328'}"
"('Technical Analysis: STOCH', '2008-02-27')","{'SlowK': '80.3141', 'SlowD': '57.0073'}"
"('Technical Analysis: STOCH', '2008-02-26')","{'SlowK': '57.4203', 'SlowD': '36.0253'}"
"('Technical Analysis: STOCH', '2008-02-25')","{'SlowK': '33.2874', 'SlowD': '30.0902'}"
"('Technical Analysis: STOCH', '2008-02-22')","{'SlowK': '17.3682', 'SlowD': '38.9317'}"
"('Technical Analysis: STOCH', '2008-02-21')","{'SlowK': '39.6150', 'SlowD': '61.7579'}"
"('Technical Analysis: STOCH', '2008-02-20')","{'SlowK': '59.8120', 'SlowD': '79.1936'}"
"('Technical Analysis: STOCH', '2008-02-19')","{'SlowK': '85.8466', 'SlowD': '85.6643'}"
"('Technical Analysis: STOCH', '2008-02-18')","{'SlowK': '91.9222', 'SlowD': '75.4237'}"
"('Technical Analysis: STOCH', '2008-02-15')","{'SlowK': '79.2241', 'SlowD': '53.8222'}"
"('Technical Analysis: STOCH', '2008-02-14')","{'SlowK': '55.1248', 'SlowD': '33.0825'}"
"('Technical Analysis: STOCH', '2008-02-13')","{'SlowK': '27.1177', 'SlowD': '18.3499'}"
"('Technical Analysis: STOCH', '2008-02-12')","{'SlowK': '17.0049', 'SlowD': '19.2251'}"
